wdid,name,wdLabel,gender,dob,dobPrecision,source,sourceDate,pid,position,start,psid
Q108038959,BASSILEKIN III Achille,Achille Bassilekin III,male,1969-03-20,11,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109804013,"Minister of Small and Medium Sized Enterprises, Social Economy and Handicrafts",2019-01-04,Q108038959-D49B14B1-3F88-4F12-974D-1250CEFF656E
Q109801616,MBAIROBE Gabriel,Gabriel Mbairobe,male,,,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109801701,Minister of Agriculture and Rural Development,2019-01-04,Q109801616-BAE403B5-3D3F-40E9-93CA-26E62C2B89F0
Q109801724,ELANGA OBAM Géorges,Georges Elanga Obam,male,1961-10-21,11,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109801725,Minister of Decentralization and Local Development,2019-01-04,Q109801724-63040F88-9DAD-45CB-8783-03C9A2756F20
Q109801746,Dr. TAÏGA,Dr Taïga,male,1960-04-19,11,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109801747,Minister of Livestock Fisheries and Animal Industries,2019-01-04,Q109801746-23785B42-C142-4D1F-AF71-7C3C9BF5963F
Q109801766,ELOUNDOU ESSOMBA Gaston,Gaston Eloundou Essomba,male,,,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109801768,Minister of Energy and Water Ressources,2019-01-04,Q109801766-03B6C308-691A-473A-AB0A-82C2E58D1754
Q109803969,LE Joseph,Joseph Le,male,,,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109803970,Minister of Public Service and Administrative Reforms,2019-01-04,Q109803969-CB4E74CF-6D13-47FA-A3EA-5F7FD1E36D02
Q109804006,DODO NDOKE Gabriel,Gabriel Dodo Ndoke,male,,,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109804008,"Minister of Mines, Industries and Technological Development",2011-12-09,Q109804006-F865D7FF-C299-465A-AB35-14E5409314D0
Q109804040,MANAOUDA Malachie,Manaouda Malachie,male,,,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q99284928,Minister of Public Health,2019-01-04,Q109804040-4BFF00A5-C04B-4463-9497-63130DCF6AB9
Q109804077,NGALLE BIBEHE Jean Ernest Massena,Ernest Ngalle Bibehe,male,1962-03-09,11,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109804078,Minister of Transport,2018-03-03,Q109804077-90C80C8B-DEB6-457E-BC84-94C10D743DAB
Q109804250,BALUNGELI Confiance EBUNE,Balungeli Confiance Ebune,male,1969-09-01,11,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109804251,Director of the Prime Minister’s Cabinet,2019-01-17,Q109804250-1390799F-F8AA-4344-A713-F009D5EA2008
Q111364198,Fuh Calistus Gentry,Fuh Calistus Gentry,,,,,,Q111387766,Secretary of State to the Minister of Mines,2019-01-04,Q111364198-B9BC63F6-EC39-4806-889E-33823DCE5B81
Q111387122,Ibrahim Talba Malla,Ibrahim Talba Malla,male,,,,,Q111387124,Minister Delegate at the Presidency in charge of Public Contracts,2019-01-04,Q111387122-5F753539-F959-42BF-9AA4-E5622D302B60
Q111387260,Clementine Ananga Messina,Clementine Ananga Messina,,,,,,Q111387263,Minister Delegate to the Minister of Agriculture and Rural Development,2019-01-04,Q111387260-C84419AA-BEC7-4526-A31C-4CFA72CAAB8B
Q111387323,Paul Tasong Chutang,Paul Tasong Chutang,,,,,,Q111387325,Minister Delegate to the Minister of Economy,2019-01-04,Q111387323-88F984CA-C46E-4258-B00C-E90B2F873B8E
Q111387367,Nana Aboubakar Djalloh,Nana Aboubakar Djalloh,,,,,,Q111387370,Minister Delegate to the Minister of the Environment,2019-01-04,Q111387367-4E246B30-248C-44E3-B4CE-4E6E968EB4AD
Q111387394,Yaouba Abdoulaye,Yaouba Abdoulaye,,,,,,Q111387395,Minister Delegate to the Minister of Finance,2019-01-04,Q111387394-57C4CBBE-D0BB-4FB6-861B-311C3F53C017
Q111387456,Felix Mbayu,Felix Mbayu,,,,,,Q111387459,Minister Delegate to the Minister of External Relations in charge of Commomwealth Relations,2019-01-04,Q111387456-A5CD314D-0F87-4074-881B-0F2E9ED206DC
Q111387509,Zakariaou Njoya,Zakariaou Njoya,,,,,,Q111387510,Minister Delegate to the Minister of Transport,2019-01-04,Q111387509-F4C26EDA-4093-4F6E-8CA3-FF634D52F433
Q111387685,Paul Mingo Ghogomu,Paul Mingo Ghogomu,,,,,,Q111386211,Minister in charge of Special Duties at the Presidency,2019-01-04,Q111387685-60F4E6EF-852A-4DFF-A609-18A3C491F638
Q111387687,Benoît Ndong Soumhet,Benoît Ndong Soumhet,,,,,,Q111386211,Minister in charge of Special Duties at the Presidency,2019-01-04,Q111387687-7ED034F1-FDF7-4B63-9E4F-A5516521C0F0
Q111387688,Victor Arrey Nkongho Mengot,Victor Arrey Nkongho Mengot,,,,,,Q111386211,Minister in charge of Special Duties at the Presidency,2019-01-04,Q111387688-6D2D60C2-5DFE-4E0E-87D6-14E1E3BE38EB
Q111387736,Issa Koumpa,Issa Koumpa,,,,,,Q111387737,Secretary of State to the Minister of Defence in charge of Veterans,2019-01-04,Q111387736-C3A78805-BF4F-4143-A4D2-EB6CF0BD8C80
Q111387743,Galax Yves Landry Etoga,Galax Yves Landry Etoga,,,,,,Q111387744,Secretary of State to the Minister of Defence in charge of the National Gendarmerie,2019-01-04,Q111387743-658F84A1-6C1C-4887-9EAE-D8FD359EB51F
Q111387748,Vivian Asheri Kilo,Vivian Asheri Kilo,,,,,,Q111387749,Secretary of State to the Minister of Basic Education,2019-01-04,Q111387748-3E3D6CB8-3F9F-41DA-B256-67B524B24735
Q111387753,Boniface Bayola,Boniface Bayola,,,,,,Q111387755,Secretary of State to the Minister of Secondary Education,2019-01-04,Q111387753-E0881CB2-8833-4E37-B117-45E24FC7F7AF
Q111387756,Koulsoumi Alhadji épouse Boukar,Koulsoumi Alhadji épouse Boukar,,,,,,Q111387757,Secretary of State to the Minister of Forestry and Wildlife,2019-01-04,Q111387756-0C5F02C0-9A10-4E9E-8F46-3BDFD8885E30
Q111387760,Marie Rose Dibong née Biyong,Marie Rose Dibong née Biyong,,,,,,Q111387761,Secretary of State to the Minister of Housing and Urban Development in charge of Housing,2019-01-04,Q111387760-C7D835E9-07A6-4C4D-87BF-A7ACA566234B
Q111387762,Jérôme Penbaga Dooh,Jérôme Penbaga Dooh,,,,,,Q111387763,Secretary of State to the Minister of Justice in charge of Prisons,2019-01-04,Q111387762-74DE54FB-85D0-480D-A3DF-1CA5AA5AD197
Q111387768,Alim Hayatou,Alim Hayatou,,,,,,Q111387769,Secretary of State to the Minister of Health,2019-01-04,Q111387768-E58F0547-B0C0-4ABE-B544-DA9B1F9D2E08
Q111387770,Armand Ndjodom,Armand Ndjodom,,,,,,Q111387771,Secretary of State to the Minister of Public Works,2019-01-04,Q111387770-577DB19B-E260-421A-8A26-F9FF57FF9470
Q111387793,Eloung Paul Che,Eloung Paul Che,,,,,,Q111387794,Deputy Secretary General at The Presidency,2019-01-04,Q111387793-4AA30845-4048-43FE-A1CD-FAF6D5B1FEA4
Q111387796,Mohamadou Moustapha,Mohamadou Moustapha,,,,,,Q111387794,Deputy Secretary General at The Presidency,2019-01-04,Q111387796-F0185BC0-01AB-4881-B297-8BA816041E0D
Q111387813,Samuel Mvondo Ayolo,Samuel Mvondo Ayolo,,,,,,Q111387815,Director of the Civil Cabinet,2019-01-04,Q111387813-952C7DAC-0BD5-4CF1-A6BC-90655172FBDD
Q111387818,Osvalde Baboke,Osvalde Baboke,,,,,,Q111387819,Deputy Director of the Civil Cabinet,2019-01-04,Q111387818-242AEBAA-9757-4850-B3E3-9ABB29CCA043
Q16654676,MBELLA MBELLA Lejeune,Lejeune Mbella Mbella,male,1949-07-09,11,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q18204362,Minister of External Relations,2015-10-02,Q16654676-B81CCFDA-D7CD-48D1-84AE-8F36E2A1C5D8
Q17496989,MOUELLE KOMBI Narcisse,Narcisse Mouelle Kombi,male,1962-05-06,11,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q99286278,Minister of Sports and Physical Education,2019-01-04,Q17496989-36034972-DFE4-4692-91EB-7BC0A0DBC7E0
Q23011372,NGANOU DJOUMESSI Emmanuel,Emmanuel Nganou Djoumessi,male,1957-11-05,11,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109804092,Minister of Public Works,2015-10-02,Q23011372-9C9EC6AC-C2A3-4EE1-9C19-0B2FC377AD60
Q23017346,ALAMINE OUSMANE MEY,Alamine Ousmane Mey,male,1966-02-26,11,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109801736,"Minister of Economy, Planning and Regional Development",2018-03-02,Q23017346-F4F3F04A-F7B5-423B-AB9D-7D0012829FBE
Q23021233,COURTES née KEUTCHA Célestine,Célestine Ketcha Courtès,female,1964-10-13,11,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109803988,Minister of Housing and Urban Development,2019-01-04,Q23021233-4018FD64-4AA5-498E-B969-2568173CFF2F
Q23816326,NGUENE née KENDECK Pauline Irène,Pauline Irène Nguene,female,,,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109801688,Minister of Social Affairs,2015-10-02,Q23816326-21D5168D-BF6A-4B65-85B6-4C7CE5015D27
Q23816327,TCHUINTE Madeleine,Madeleine Tchuente,female,,,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109804031,Minister of Scientific Research and Innovation,2004-12-09,Q23816327-704376C4-6C78-481E-B8DB-88B1A47C789D
Q23816328,Joseph Beti Assomo,Joseph Beti Assomo,male,1959-08-17,11,,,Q111385517,Minister Delegate at the Presidency in charge of Defence,2015-10-02,Q23816328-95D8A78C-1780-4138-BB7F-AF00CEA020EA
Q23816330,Philippe Mbarga Mboa,Philippe Mbarga Mboa,male,1949-04-23,11,,,Q111386211,Minister in charge of Special Duties at the Presidency,2011-10-02,Q23816330-00EB93EB-0B72-483A-B4F3-9995D14F6E8E
Q23816332,ABENA ONDOA née OBAMA Marie Thérèse,Marie-Thérèse Abena Ondoa,female,1942-08-10,11,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109804024,Minister of Womens Empowerment and the Family,2009-06-30,Q23816332-0F959975-9E26-4297-99CE-3D96CCA7A048
Q24175623,ETOUNDI NGOA Laurent Serge,Laurent Serge Etoundi Ngoa,male,1955-03-01,11,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109801743,Minister of Basic Education,2019-01-04,Q24175623-E315D9AD-BE65-4135-A199-E84F5669D30C
Q24690649,FAME NDONGO Jacques,Jacques Fame Ndongo,male,1950-11-15,11,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109805275,Minister of Higher Education,2004-12-09,Q24690649-559DCEED-A033-4B4F-9F53-F6A700AC00BD
Q24690649,FAME NDONGO Jacques,Jacques Fame Ndongo,male,1950-11-15,11,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109804887,Minister of State,2019-01-04,Q24690649-A5EA5D5D-C4A2-4ABB-8CF0-F68C6A15DA19
Q24951248,NDONGO Jules Doret,Jules Doret Ndongo,male,,,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109803977,Minister of Forestry and Wildlife,2018-03-02,Q24951248-81CFF79E-9389-494D-9C2B-0515C2A91884
Q24951271,LIBOM LI LIKENG née MENDOMO Minette,Minette Libom Li Likeng,female,1959-03-04,11,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109804016,Minister of Posts and Telecommunications,2015-10-02,Q24951271-3BA2988A-87DE-4C7F-B414-C29FED6D070E
Q24951288,MOUNOUNA FOUTSOU,Mounouna Foutsou,male,1967-01-01,9,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109803997,Minister of Youth Affairs and Civic Education,2015-10-02,Q24951288-AC4B2CCA-0A9C-42BA-870B-C8EE04885AC4
Q24951313,BIDOUNG KPWATT Pierre Ismaël,Pierre Ismaël Bidoung Kpwatt,male,1953-11-01,10,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109801617,Minister of Arts and Culture,2019-01-04,Q24951313-78D0D2C6-7176-4080-872E-C80BDCFC24F5
Q24951358,Fomudam Rose Ngwari,Fomudam Rose Ngwari,female,,,,,Q111387030,Minister Delegate at the Presidency in charge of Supreme State Audit,2015-10-02,Q24951358-CEEC36DE-E8D3-49CE-80BB-98B919D0EF7C
Q2840847,Amadou Ali,Amadou Ali,male,1943-01-01,9,,,Q111385180,Minister Delegate at the Presidency in charge of Relations with the Assemblies,2011-12-09,Q2840847-6B498DEF-311B-4696-8747-F8F12F9A541E
Q3219209,ESSO Laurent,Laurent Esso,male,1942-08-10,11,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109804887,Minister of State,2006-09-22,Q3219209-2C2FD323-C9EB-4124-9C6F-73DF4F9338A0
Q3219209,ESSO Laurent,Laurent Esso,male,1942-08-10,11,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q99280159,Ministre of Justice and Keeper of the Seals,2011-12-09,Q3219209-47871454-31F8-433A-B8A0-853ACDF71E85
Q3277042,MBARGA ATANGANA Luc Magloire,Luc Magloire Atangana Mbarga,male,1954-01-01,9,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109801708,Minister of Trade,2004-12-08,Q3277042-32508179-4BA7-406B-B82F-9933BD19C04A
Q3426865,SADI René Emmanuel,René Sadi,male,1948-12-21,11,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109801711,Minister of Communication,2019-01-04,Q3426865-3A5647CA-EDB5-42D3-A31C-729CD2381B71
Q5612774,OWONA Grégroire,Grégoire Owona,male,1950-01-01,9,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109804087,Minister of Labour and Social Security,2011-12-09,Q5612774-0FB5ADD9-1A3F-47A9-8591-14C393C7C410
Q56224456,NALOVA LYONGA Pauline EGBE,Pauline Nalova Lyonga,female,,,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109803964,Minister of Secondary Education,2018-03-02,Q56224456-8715F65B-8C3C-4D7A-8071-48688C730224
Q56310280,ATANGA NJI Paul,Paul Atanga Nji,male,,,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109801683,Ministry of Territorial Administration,2018-03-02,Q56310280-81185618-91D9-43ED-B50B-8C7D54BFEC8D
Q5643981,Hamadou Moustapha,Hamadou Moustapha,male,1945-05-11,11,,,Q111386211,Minister in charge of Special Duties at the Presidency,2015-10-02,Q5643981-27DA9348-D8BA-4409-A2A7-4109CB77F2C7
Q58236,EYEBE AYISSI Henri,Henri Eyebe Ayissi,male,1955-09-24,11,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109801734,Minister of State Property and Land Tenure,2019-01-04,Q58236-88D468AF-7E8B-40AE-9D4E-B0F138959F68
Q60441515,DION NGUTE Joseph,Joseph Ngute,male,1954-03-12,11,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q17051823,Prime Minister Head of Government,2019-01-04,Q60441515-E7F2B501-E8DC-401C-[iban],ISSA TCHIROMA Bakary,Issa Tchiroma,male,1949-01-01,9,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109801754,Minister of Employment and Vocational Training,2019-01-04,Q6087995-6ABA5C02-482C-4975-A230-503B59724905
Q64019739,NGOH NGOH Ferdinand,Ferdinand Ngoh Ngoh,male,,,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109804588,Secratary General at The Presidency of The Republic,2019-01-04,Q64019739-027A2396-601B-4AC5-960C-97FAE8C0DD9D
Q64019739,NGOH NGOH Ferdinand,Ferdinand Ngoh Ngoh,male,,,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109804887,Minister of State,2019-01-04,Q64019739-5646583e-4c16-37c8-9e0c-bc5e6d800283
Q65158417,Jean de Dieu Momo,Jean de Dieu Momo,male,1960-01-24,11,,,Q111387406,Minister Delegate to the Minister of Justice,2019-01-04,Q65158417-F30A53F1-CFD3-410F-B3CB-BD00FD8B1DA4
Q6686503,MOTAZE Louis Paul,Louis-Paul Motazé,male,1959-01-31,11,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q98812174,Minister of Finance,2018-03-02,Q6686503-4F8FDE4F-FE47-4745-90CC-CF576627833B
Q7192268,HELE Pierre,Pierre Hélé,male,1946-01-01,9,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109803958,"Minister of Environment, Protection of Nature and Sustainable Development",2004-12-08,Q7192268-AFA7E292-A01F-4D4C-9F9C-ACDB6A59BBFA
Q7666054,FOUDA Séraphin Magloire,Séraphin Magloire Fouda,male,,,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109805359,Secretary General at the Prime Minister's Office,2015-10-02,Q7666054-4A3E6380-B5F4-4CAF-A19C-ED859972BB57
Q816014,BELLO BOUBA Maigari,Bello Bouba Maigari,male,1947-01-01,9,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109804953,Minister of Tourism and Leisure,2011-12-09,Q816014-13CD68B7-3A52-4745-B21C-44B70FC00A32
Q816014,BELLO BOUBA Maigari,Bello Bouba Maigari,male,1947-01-01,9,https://www.spm.gov.cm/site/?q=en/content/prime-minister%E2%80%99s-cabinet,2021-11-29,Q109804887,Minister of State,2011-12-09,Q816014-D0816D5E-4ACD-4C56-A9EA-6129C2012FF3
Q83740108,François Wakata Bolvine,François Wakata Bolvine,male,1967-01-01,9,,,Q111385180,Minister Delegate at the Presidency in charge of Relations with the Assemblies,2019-01-04,Q83740108-BC44D148-30ED-40FD-8035-7558C2F83DAC
