item,name,party,partyLabel,area,areaLabel,startDate,endDate,gender,psid
Q111342338,ABBA MALLA,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342338-3C2B7940-9DAE-429B-B8CF-F8566CA8A18C
Q111342339,Abe Michael Ndra,Q1470113,Social Democratic Front,,,2013-10-29,2019-12-29,,Q111342339-2F1B2DFE-60AB-4CC5-B3CF-4575921CE5D9
Q111340969,Abomo Fama Margueritte Aline,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111340969-98EB79C9-0475-4F64-AA48-BA84EE2A4A43
Q111342340,Aboubakar Ibrahim,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342340-05F1F90F-DB70-4B02-B9DC-613341568A38
Q111342341,Ada Owona Rose épouse Nguini Effa Marie,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342341-780400CB-894E-4D9C-849A-A97305263160
Q111342342,Adama épouse Djibrine,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342342-F1007EF3-D126-405C-9F2E-AA08E2595842
Q111342343,Ahanda Assiga Yves Martin,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342343-36074CA2-8F01-4E46-A092-1E6B0370E8BA
Q23001643,Albert Kouinche,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,male,Q23001643-A44026B3-8E2E-4F6D-9BFC-2F9F250B98E5
Q111342344,Aleh Eyabi Clarah,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342344-CE894DD7-2A62-4AC1-8BED-984AB8AF1C48
Q111340975,Ali Adjit,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111340975-72BEBC26-138B-4EE5-85C7-BC0D913DDC9C
Q111342345,Ali BACHIR,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342345-9C49C9DE-3551-4BFC-99DF-2F2D5A02A8AC
Q111340976,Ali Mamouda,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111340976-CEC45240-E4AB-4298-B25B-3F136EE4D974
Q111340978,Aliyoum Fadil,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111340978-E9255BAF-18FD-465B-9CD4-A4F465EC405E
Q111342346,Amadou Adji,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342346-9E06D49F-7AD9-4314-9032-B63386367EC0
Q111342347,Amadou Mohaman,Q6979097,National Union for Democracy and Progress,,,2013-10-29,2019-12-29,,Q111342347-4F5BE152-A30F-48AA-B408-769C11EB57FC
Q111340982,Atangana Aligui Celine Catherine épouse Mendouga,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111340982-0000AD7A-67EC-4554-A2FA-144CDBDCA633
Q111340983,Ateawung Foju Bernard,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111340983-988C7C49-09C6-422F-AF28-8114FE28FF75
Q111342348,Awudu Mbaya Cyprian,Q1470113,Social Democratic Front,,,2013-10-29,2019-12-29,,Q111342348-4C4A4334-5E44-476E-BE6F-511B91062820
Q111342349,Banadzem Joseph Lukong,Q1470113,Social Democratic Front,,,2013-10-29,2019-12-29,,Q111342349-86088759-5C74-4CBA-A5DC-91286C598936
Q111342350,Banlog Polycarpe,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342350-C3D66121-0691-4456-91FC-9DF483ABC845
Q111340985,Banmi Emmanuel Dingha,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111340985-0BD016DE-3858-4FE9-B472-2F9BBEC8F46D
Q111340986,Baoro Theophile,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111340986-B6518CF5-E0ED-46F7-B174-58326762D0AF
Q111342492,Bapooh Lipot Robert,Q1860584,Union of the Peoples of Cameroon,,,2013-10-29,2019-12-29,,Q111342492-62B9DE72-779A-428B-A651-BD923B287705
Q111340987,Bara Julien,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111340987-3B1F7A97-5160-4AA5-B571-40FE0FD3858C
Q111342509,Barnabé ELOUNDOU,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342509-EFA42166-FC57-44CF-8E63-9DD06D48D136
Q111342493,Bekono Ebah épouse Pauline Ndoumou,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342493-67D0D5EF-8704-4E7C-9A94-D0661FDE6013
Q111340990,Bello Limane,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111340990-690818E0-B737-4638-97FC-A4593043465F
Q111342494,Biloa Tsilla Zitha Marie Esabelle,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342494-097CBA32-E316-439C-9C46-6B0BCFD0FB93
Q111342495,Bouba Jean Taida,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342495-B1957FC1-0EA8-48DA-A2CF-2CEA1A6EF905
Q111342496,Boulou Nguizi Joseph,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342496-5B042A74-A4ED-47DC-9105-FD9C031BB02E
Q4160254,Cavayé Yéguié Djibril,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,male,Q4160254-5A8B9DAA-0370-4FE8-98F3-3890E609C1BF
Q16269686,Claude Juimo Siewe Monthé,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,male,Q16269686-43778B91-9DBC-4656-90E5-20E5017C33C9
Q111341002,DIMBELE BOUI,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341002-240B8EFD-530C-49C0-B165-B22037B9E893
Q111342501,DOPE Honorine épse ASSOGNLEBOT,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342501-A02A9DB5-7318-474A-AFF3-40BD1D50337B
Q111342497,Dahirou Ahmadou,Q6979097,National Union for Democracy and Progress,,,2013-10-29,2019-12-29,,Q111342497-01169877-317C-4E0A-9D12-12C8FA082860
Q111342498,Danata Paul,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342498-E7538A5E-EB3C-4EA4-9278-730C64F5DDDA
Q111342499,Deffo Oumbe Sangong,Q1470113,Social Democratic Front,,,2013-10-29,2019-12-29,,Q111342499-01F52A76-0CDC-4ACC-BC7E-98E0F549BDD2
Q111342500,Dimodi Tongo épouse Marlyse Rose Douala Bell,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342500-8142838E-F8B5-4F47-9EE8-9033319E6B59
Q111341010,Djomgoue Paul Eric,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341010-154C6B0F-880E-47A6-9F7A-8011FFAB0B3E
Q111341012,Dooh Collins Albert Kouoh,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341012-B46F67AE-61AC-4828-85E0-3D2286DD3BDE
Q111342503,Dougouf Djonkio Ali,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342503-BA40FFE3-01CF-4B19-8B99-D8C0725B4B30
Q111341013,Douvaouissa Aissa Hamadi,Q6979097,National Union for Democracy and Progress,,,2013-10-29,2019-12-29,,Q111341013-3A60C5FF-473D-435C-89D2-CA87C336FD10
Q111342504,Dzite épouse Ngassam Thérèse,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342504-94608F2F-BF35-45E4-94F3-341C8261DAAA
Q111342505,Edena Enih Mbah,Q1470113,Social Democratic Front,,,2013-10-29,2019-12-29,,Q111342505-3DF7032E-7363-4C9D-8201-006493A7B184
Q111342506,Edimo Ndoumbe Oscar,Q1470113,Social Democratic Front,,,2013-10-29,2019-12-29,,Q111342506-29EE1375-19FB-4579-B22A-67BB085E76EC
Q111342507,Ekanga Abata Joachim,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342507-0A0DCA88-9640-4B16-A522-1F82AAA79EE8
Q111342508,Ekoka Marguerite Helene épouse Dissake,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342508-779E6D27-5B5E-44D5-8119-A8182C18BBFF
Q111341016,Elise Ndongo Moutome épouse Pokossy Ndoumbe,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341016-7D586E96-FF51-4311-8BBF-3A990325A065
Q111341017,Emabot Brigitte,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341017-BD5E96D0-CE76-4F7A-BC33-C295C7C4949A
Q111341018,Emah Etoundi Vincent De Paul,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341018-7F50D112-F334-4C8B-BDBF-978D631C932E
Q106576581,Emilia Monjowa Lifaka,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,female,Q106576581-594D26CF-7FCC-4F4D-B11B-D634107C8F06
Q111342510,Enow Tanjong,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342510-701AA671-0B4C-4114-9870-AB4DDBE893CD
Q111342511,Enwe Francis Abi,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342511-B18B52C5-E028-44CB-8460-DB723D9D354D
Q111342512,Epondo Fouda Cecile Marie,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342512-C3263F06-3827-439F-A113-8E8E352CBAD9
Q111342513,Essame Joseph Ernest Pierre,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342513-0F52BE07-D9DE-41C4-BA26-415E1B33A929
Q111342514,Etombi Ikome Gladys,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342514-369FBD58-30A9-48A1-9F17-D14B2F660AF2
Q111341022,Etong Hilarion,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341022-FB27783A-AAD2-47DB-B38A-590CF022D832
Q111341024,Eyoum Minono épouse Epoube Lydienne,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341024-7E0C8397-F11F-4AF4-8AD9-225DB466DA6C
Q111341025,Fadimatou Sambo,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341025-2EA65D6A-1412-4CE8-AE6A-5C95A3B6FEF2
Q16635922,Faustine Fotso,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,female,Q16635922-788D3D1C-E3AC-4A28-A594-205A68CF9E2E
Q111341027,Feutheu Jean Claude,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341027-032FC075-95AC-4AA8-A848-46DB9D4C63B4
Q111342515,Fobi Nchinda Simon,Q1470113,Social Democratic Front,,,2013-10-29,2019-12-29,,Q111342515-EAD71AE7-CFD3-468D-B997-353AF4A8E889
Q111342517,Fossi Jacob,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342517-009201E1-8B6B-4382-950C-EDA8212292AC
Q111342518,Fritz Ngeka Etoke,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342518-F8825200-3306-40FB-AF2B-4F175B2945AB
Q111342520,Fusi Naamukong Wilfred Aziya,Q1470113,Social Democratic Front,,,2013-10-29,2019-12-29,,Q111342520-D76C48A8-F604-4DF7-8DE0-0A856AF8AA71
Q111342521,Gbayanga Robert,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342521-DD03C51F-51CB-4390-B44E-9E68AC690737
Q111342522,Genesis Mbucksek,Q1470113,Social Democratic Front,,,2013-10-29,2019-12-29,,Q111342522-3D9DE97E-B8D5-4ADD-BC30-72F59CA98C66
Q111342523,Gondji Elias,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342523-32776586-65B7-4A8B-BA3E-A787123D521C
Q111342524,Gonodo Jean,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342524-5576816B-42CD-446A-A471-122B5B62F111
Q111341034,Halia Moussa Moufta,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341034-4091858D-124E-4FD2-8D03-CBFDA3B07960
Q18414272,Hamadou Sali,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,male,Q18414272-34026163-6EF8-4A94-879E-ADE26ED69233
Q111341035,Haman Tchiouto,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341035-80AEF330-966D-4621-98CE-4ED3B6BD6046
Q111341037,Harouna Nyako,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341037-CBB35762-DF5F-4DD9-8ACA-717AEFCAF568
Q111342526,Ibrahima Dewa,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342526-7AE54BD8-0ACE-41B0-8B65-90E668FF896B
Q111342527,Igelle Elias Terhemen,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342527-609FDFFD-45B5-4360-9E69-9CF94157E47B
Q15713969,Jean-Michel Nintcheu,Q1470113,Social Democratic Front,,,2013-10-29,2019-12-29,male,Q15713969-CC998C99-9C70-4F56-BED6-D2948DD6E367
Q6799571,Joseph Mbah Ndam,Q1470113,Social Democratic Front,,,2013-10-29,2019-12-29,male,Q6799571-9F781712-0813-4752-B331-628859D66F41
Q28967171,Joseph Mboui,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,male,Q28967171-02FBBC6F-DF3D-4BB9-9DA4-21204484848A
Q38459914,Joshua Osih,,,,,2013,,male,Q38459914-8ad210dc-4a54-410e-b4e3-d53d7190e75b
Q111341041,Kamssouloum Abba Kabir,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341041-76D620FB-1A09-4193-97A2-900F8D7B9A3B
Q111342529,Kankeu Joseph,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342529-30AEACD6-261B-418E-8F17-1C1793DA6D2E
Q111342531,Kegne Mafong Joséphine épouse Fotso,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342531-BC1E273B-1598-4B9D-8C21-EA2E21A7F7AD
Q111342532,Koa Luc,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342532-52945AEA-4AAB-4ABA-A9F5-157FE58D5AE5
Q111341043,Koa Mfeugue Laurentine epouse Mbede,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341043-5DAD6EC1-2EAC-4D5B-8ABB-BDB0491410ED
Q111342533,Komba Gaston,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342533-3E793D97-4EF0-49B7-81D2-B309080A7C17
Q111341045,Kombo Gberi,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341045-2267F0C4-6B1A-4696-A175-EF18A314E363
