item,name,party,partyLabel,area,areaLabel,startDate,endDate,gender,psid
Q111342534,Koulagna Abdou,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342534-32A9129F-630E-4A26-97E5-40E6CE3D3C47
Q111341048,Kwarmba Solange,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341048-95330FD7-172B-45C4-A945-0E239CE32959
Q111341049,Kwei Andrew Mngo,Q1470113,Social Democratic Front,,,2013-10-29,2019-12-29,,Q111341049-49213C64-B049-4E05-B5DC-88F396AD2148
Q111342535,Laoussou Pierre,Q15195678,Movement for the Defence of the Republic,,,2013-10-29,2019-12-29,,Q111342535-65C2BB0D-87B4-4ADD-B023-93B6D2DD4E00
Q15713967,Laure-Pauline Fotso,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,female,Q15713967-0C13DB40-E381-4963-A166-A3A3719F186D
Q111342536,Lisinge Arthur Ekeke,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342536-5915C940-B831-456A-8BF5-AEAC7271C243
Q30546273,Lucien Wantou Siantou,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,male,Q30546273-EC18867F-F0BE-42DE-95C8-8CBEA16DD496
Q111342537,Madio Gnitidem Odette Louise épouse Melaga,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342537-21573E6F-07BE-464F-BA87-E9E4B5F136D3
Q111342539,Mai Rachel,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342539-FD6CCBAA-3807-4AD8-BBD1-5ABF3DEDAA00
Q111341055,Man Jacqueline Christiane,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341055-44B80AFE-D91F-4690-9549-5E0DC09807D0
Q111341056,Manamourou épouse Silikam,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341056-C5A8698C-2667-4017-8BFE-5C3CB530E946
Q111341058,Mandio William Peter,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341058-99CD2119-F265-413A-88DE-86D7877EA0EC
Q111341059,Manfouo David,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341059-A51DF4C9-7AE1-49C8-BBCA-099A8F0622FA
Q111342541,Maounde Leonard,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342541-8F7ACD90-CE67-47DE-B30A-64EA3FB042D4
Q111341061,Mariam Goni,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341061-1E317DE5-B5C5-4073-A98F-E23CC1B20888
Q111342543,Martin Atinda Mboni,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342543-B1A7DA16-85FF-454D-9478-3D370793E211
Q111341062,Mary Muyali Boya épouse Meboka,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341062-12FBF7F3-6136-445C-A409-54CBB2DEFFCC
Q111342544,Matsang Seyi Mama,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342544-794522BE-8F3D-4DB0-B7ED-C825FB2B4C41
Q111341064,Mballa Ngobo Catherine épouse Mfoula,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341064-1FE8E926-B969-43A5-9AFB-77ED282172DE
Q111342546,Mbanya Bolevie Petnga,Q1470113,Social Democratic Front,,,2013-10-29,2019-12-29,,Q111342546-7C0CA276-8113-4F19-88A9-CBB4CBBF36C8
Q111341065,Mbapte Jean-Baptiste,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341065-0640A880-B131-4938-AC1A-B0AF3FF78B7B
Q111341066,Mbarga Assembe Luc Roger,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341066-B567BADB-E594-42EA-8384-3B9E30FA8B70
Q111341067,Mbe Assae Mendomo Theodore,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341067-7315DF53-BD2F-433A-8DA6-94440656C7F9
Q111342547,Mbiam Emmanuel,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342547-E6C9F645-B541-490A-8C6C-52C65288927D
Q111342548,Mbiye Caroline,Q1470113,Social Democratic Front,,,2013-10-29,2019-12-29,,Q111342548-95000535-9291-4AB7-913A-7A5977CF4A6A
Q111342549,Mbouombouo Mama,Q3550257,Cameroon Democratic Union,,,2013-10-29,2019-12-29,,Q111342549-4BB83D64-FBE1-426F-AD62-5B01D56630C5
Q111342550,Mebande Brigitte,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342550-9D0A9CAD-B06D-44B1-BA95-A1CE8BE89A62
Q111341073,Mekongo Helene épouse Atangana,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341073-8AD56A5A-511F-4CE1-A521-7F035C61ABD2
Q111341074,Melingui Roger,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341074-16E8C3FE-573E-44C8-9761-9993EC948A40
Q111342551,Mfouapon Alassa,Q3550257,Cameroon Democratic Union,,,2013-10-29,2019-12-29,,Q111342551-83356E2D-3136-4621-9851-81D112DC7978
Q111342553,Monessel Prosper-Merime Theodore Alexandre,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342553-2F5E6EA2-3584-4E83-9EB7-9A0E82CA4364
Q111342554,Moutymbo épouse Ayayi Rosette Julienne,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342554-6CF06D12-3A86-416C-89EF-A89BA349B7A3
Q111342555,Mpacko Kotto Jean Claude,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342555-FAD9C838-7651-4E87-BF06-F065D959E7E1
Q111342556,Mvondo Assam Bonaventure,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342556-ED82B0E5-967F-4519-BF4F-0E76329C8729
Q111341084,N'nolo épouse Onobiono Marie Suzanne,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341084-2DB5AC63-0286-4FB6-AE40-6CCD69C39C07
Q111341085,Nanga Marthe épouse Menana,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341085-5B1D65ED-1FA9-4E26-A2E6-5CBF1E30CCFC
Q111342557,Ndengue Nya Bernadette,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342557-886DAEAB-ED2E-4230-B748-E6DB58F4B0CC
Q111342558,Ndong Larry Hills,Q1470113,Social Democratic Front,,,2013-10-29,2019-12-29,,Q111342558-F0B5FA34-204B-4B05-9543-0FA2077AE812
Q111341090,Ndongo Essomba Jean Bernard,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341090-499793B5-B78D-4E73-9FFB-6BDB83E2FE39
Q111341097,Ngahane,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341097-D1F9B711-5D4E-48FC-B655-776A25690EBE
Q111342559,Ngala Esther Ntala,Q1470113,Social Democratic Front,,,2013-10-29,2019-12-29,,Q111342559-522AE6D3-173A-4644-B90F-8D75C30FB5B5
Q111341100,Ngalle Daniel Etongo,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341100-7BBFA27E-B625-412D-A1F7-83B203DAA412
Q111342560,Ngandji Hounkoueng Oumarou,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342560-D772ECA7-34CE-4701-A4A3-530552ACAB1B
Q111341102,Ngbanbaye Antoinette,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341102-A4F48AE3-4821-4C42-AB94-74496AB819F6
Q111342561,Ngo Nyaga épouse Djon Li,Q1860584,Union of the Peoples of Cameroon,,,2013-10-29,2019-12-29,,Q111342561-514BA03A-33FE-4139-BBCC-5D8EC9782B86
Q111342562,Ngujede Ngole Robert,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342562-DE472FC4-3F04-4FBC-A4E5-C146252BB858
Q111341109,Nikina Pierre,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341109-9BF962EE-93A1-4590-9F6F-9946CA633CF1
Q111342563,Nji Tumasang Paul,Q1470113,Social Democratic Front,,,2013-10-29,2019-12-29,,Q111342563-43C1E514-9789-4020-BB97-86B05BA2C3B5
Q111341110,Njingum Musa Mbutoh,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341110-B6FD64CF-254F-4AF1-9A89-C5FE2A6C72D9
Q111341111,Njong Evaristus Ndim,Q1470113,Social Democratic Front,,,2013-10-29,2019-12-29,,Q111341111-08293024-3E5C-44A0-A4B1-A6A7A63F9CBC
Q111341347,Njume Peter Ambang,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341347-C2113530-6435-439E-A26F-1C66C49523C2
Q111342564,Nlang Martine épouse Ngbwa,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342564-FF1CD0BF-9F4B-4751-A144-8A676B94B70F
Q111342565,Nnama Marie Therese épouse Essame,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342565-55A11B71-06EC-4096-9C0C-1882B086E266
Q111342566,Nsa Moussa,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342566-ADF7F910-2670-45AE-B4EA-18B4892C62D8
Q111342567,Ntsama Belinga Jeanne épouse Ottou,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342567-28C36DBE-3383-4C11-80E0-561DBE494668
Q111342568,Nyassa épouse Bekolo Ebe Julienne,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342568-A0B3422B-F937-4A6F-9917-E40C05EA8CE5
Q111342569,Nzougnou dit Fotso Ngong,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342569-42CCBCCE-D026-49DA-899F-9ED7DFBA8263
Q111342570,Ongola Omgba Jean Simon,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342570-B8887387-36DE-45AE-8861-265C90F59C82
Q111341348,Oumoul Koultchoumi épouse Ahidjo Mohamadou,Q6979097,National Union for Democracy and Progress,,,2013-10-29,2019-12-29,,Q111341348-4BBEF3F1-CCD5-42AD-850D-86E1BAA0A633
Q111342571,Owona Kono Joseph Hyacinthe,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342571-64A2A690-C2CB-42C8-B08C-EE7A85C5DEED
Q111342572,Oyono Martin,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342572-91CB3BA7-62A4-4D85-AAFA-892E624D02E1
Q111342573,Pangmashi Roland Fue,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342573-AC067596-4BE0-453A-9F3A-B199935BA348
Q30582124,Placide Nguefack,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,male,Q30582124-1420210B-EE78-437C-96F7-DE127108F574
Q21866844,Roger Nkodo Dang,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,male,Q21866844-7C4756FE-0B39-4CAB-8B0C-B83E0C470DF2
Q111342574,Sali Boubadjan,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342574-E8FDD4AA-BA94-4B9A-9195-A36958599C12
Q111342575,Sali Dairou,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342575-D61A5886-918E-4C36-9B80-5CDEAD288294
Q111342576,Samba Mariama,Q3550257,Cameroon Democratic Union,,,2013-10-29,2019-12-29,,Q111342576-5750916A-592A-4C7E-A8E9-8054AE5BE734
Q111342577,Sassouan Hirihiri,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342577-339C5C93-048B-4126-9F4E-9BA4FE41545A
Q111342578,Sende Pierre,Q1860584,Union of the Peoples of Cameroon,,,2013-10-29,2019-12-29,,Q111342578-88D8C432-E7AD-4D03-9E55-E99184220526
Q111341358,Sime Pierre,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341358-E2A3BDBA-A6D7-4DDF-A8C0-3C26B5F33BF3
Q111342579,Souob Lazare,Q20982150,Cameroon Renaissance Movement,,,2013-10-29,2019-12-29,,Q111342579-1E4A94B8-A2E7-4E45-BF78-A09F86BA7E7C
Q111341361,Tak Bienvenu,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341361-D820FD5F-4D6E-4DC7-8A43-3A9C69131D3F
Q110511220,Théodore Datouo,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,male,Q110511220-39C72740-9471-45E1-BAD1-A50B53D5F002
Q111342581,Tomaino Ndam Njoya Hermine Patricia,Q3550257,Cameroon Democratic Union,,,2013-10-29,2019-12-29,,Q111342581-9D43E5C7-9ED0-4144-A843-1D6A6770215E
Q111342582,Vedjou Esther,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342582-0B14CBD8-BEDE-47E7-98A9-00A9A152649E
Q111342583,Viche Taga,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342583-03B2E51C-8632-4E4D-AFD3-C9E1752F40FC
Q111341373,Wa Mathurin Martial,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341373-72F7F260-8002-40B5-883D-D7860AA33F58
Q111341374,Wainachi Nentoh Honourine,Q1470113,Social Democratic Front,,,2013-10-29,2019-12-29,,Q111341374-62336B2C-6958-44B5-ABB0-29882268D0D0
Q111342584,Wallang Richard Ebua,Q1470113,Social Democratic Front,,,2013-10-29,2019-12-29,,Q111342584-DBC5A25D-F6EB-49BB-B2D7-31B3A7D4CAC8
Q29913404,Wirba Joseph,Q1470113,Social Democratic Front,,,2013-10-29,2019-12-29,male,Q29913404-049DD040-F062-4D8C-A64E-28B2F55828D8
Q111342585,Yaouba Abdel Aziz,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342585-7C03DF18-5879-48BD-A7BE-4AB9AA2733F6
Q111341379,Yaya Doumba Marius,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341379-45F4A5BA-645F-44BC-BD71-2864BD9A93EA
Q111342586,Youwo Bernard,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342586-D545BEFB-EF85-4AFE-9AC3-FFFBFD4237D3
Q111342587,Za'abe Janvier Sulver,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342587-207370F1-7EBB-4CCD-A687-CDBE181F39BB
Q111341382,Zam Jean Jacques Noël,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341382-CFB22EA2-C929-4E8C-8848-44982E293A7F
Q111341383,Zondol Herssesse,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111341383-23F57600-BC3F-4E8A-81FE-48B94423DF1F
Q111342588,Zoubainatou Salihou,Q953447,Cameroon People's Democratic Movement,,,2013-10-29,2019-12-29,,Q111342588-7FF72219-A383-4CB6-925A-E4DC916D41E9
