item,name,region,regionLabel,startDate,endDate,psid
Q111355836,Ntube Ndode Epouse Ndjock Agnès,Q607499,Région du Sud-Ouest,2018-03-25,,Q111355836-5AB291C8-8DED-463B-B153-F96E37667F45
Q111355838,Otte Andrew Mofa,Q607499,Région du Sud-Ouest,2018-03-25,,Q111355838-07663A2D-986C-4443-9853-B248BF82C082
Q111355841,Amama Amama Benjamin,Q845168,Est,2018-03-25,,Q111355841-6A88559A-0F3C-49F9-BCC2-501A227F6019
Q111355844,Zang Oyono Calvin,Q857122,Région du Sud,2018-03-25,,Q111355844-45ED0D10-CE77-4928-9381-40A702AFF0D9
Q111355845,Mbella Moki Charles,Q607499,Région du Sud-Ouest,2018-03-25,,Q111355845-0046B0F8-52EA-470B-BA9A-143080B8C14E
Q111355849,Etame Massoma David Sigfried,Q845172,Littoral,2018-03-25,,Q111355849-75C71556-4B57-4AA8-8DE8-3BE4F7D16C79
Q111355856,Menye Ondo François Xavier,Q857122,Région du Sud,2018-03-25,,Q111355856-BC9426AA-991F-4AF7-BF1D-C43E9B63BE7F
Q111355859,Mba Mba Grégoire,Q857122,Région du Sud,2018-03-25,,Q111355859-08DFDF32-4ED3-4183-8321-9A4C9ABB2D64
Q111355862,Mboundjo Jean,Q845168,Est,2018-03-25,,Q111355862-66871B22-F508-47F2-99C0-F844076137B9
Q111355865,Sm Mama Jean Marie,Q739951,Centre,2018-03-25,,Q111355865-4CBADFF8-F5D4-425B-B319-44313B0C7CD9
Q111355866,Pongmoni Jean Marie,Q739951,Centre,2018-03-25,,Q111355866-10F5FFD9-DDBA-47D0-9518-CE5B9AFA6B5E
Q111355871,Nkodo Laurent,Q739951,Centre,2018-03-25,,Q111355871-3C2742CF-1CA0-4748-932F-BDD2D8A89CF2
Q111355873,Mahamat Bahar Manouf,Q823976,Extrême-Nord,2018-03-25,,Q111355873-A92476ED-8C54-439A-90B0-11D5F3C44F34
Q111355874,Wouyack Marava Abdoulaye,Q823976,Extrême-Nord,2018-03-25,,Q111355874-A4A696C9-3C85-4CDD-8187-E2B7D6A7256B
Q111355875,Din Bell Marie Armande,Q845172,Littoral,2018-03-25,,Q111355875-FB217CB8-3493-44EB-B96F-B2C1B633EA55
Q111355876,Moampea Mbio Née Ngbangako Marie Claire,Q845168,Est,2018-03-25,,Q111355876-FA1FD5B9-E62A-4F89-BA1B-5FA7D59BCACC
Q111355878,Amidou Maurice,Q502341,Province du Nord,2018-03-25,,Q111355878-58B6DDE5-F618-4D3E-80B5-9F61573082F8
Q111355879,Mbita Mvaebeme Lippert,Q857122,Région du Sud,2018-03-25,,Q111355879-0394A906-7518-426D-BFFA-A46B19993A1A
Q111355880,Mohaman Gabdo,Q351514,Adamaoua,2018-03-25,,Q111355880-305CE932-77A4-4219-ACC0-23D28AD0B586
Q111355881,Moussa Sabo,Q351514,Adamaoua,2018-03-25,,Q111355881-1727B5F4-7AD4-4820-8332-8CBF50A30647
Q111355883,Anong Adibime Pascal,Q739951,Centre,2018-03-25,,Q111355883-E3E82486-15D9-4584-9006-DEC8BB6B4828
Q111355887,Bisseck Paulette,Q857122,Région du Sud,2018-03-25,,Q111355887-23CA9282-0F6E-45F7-861E-F5121C698700
Q111355888,Bebnone Payounni,Q502341,Province du Nord,2018-03-25,,Q111355888-1A6AA482-146A-4545-BAA6-131E2465276A
Q111355889,Ngalli Ngoua Pierre Henri,Q857122,Région du Sud,2018-03-25,,Q111355889-8471EA75-A093-46CA-8EA3-A5D1E2718CFD
Q111355891,Namio Pierre,Q502341,Province du Nord,2018-03-25,,Q111355891-0F577222-D547-4131-B2E5-6EE34763BC7A
Q111355892,Ngayap Pierre Flambeau,Q845172,Littoral,2018-03-25,,Q111355892-82A84035-408A-4285-A61B-CD63BEC9C1D9
Q111355893,Hayatou Aïcha Pierrette,Q502341,Province du Nord,2018-03-25,,Q111355893-D3E4E4C3-D386-4EB2-917B-BD5A1FC301A8
Q111355897,Ankie Affiong Amah Rébecca,Q607499,Région du Sud-Ouest,2018-03-25,,Q111355897-A1A8995A-FA01-4358-9327-9D7A6F7679D1
Q111355898,Ze Nguele René,Q845168,Est,2018-03-25,,Q111355898-63DF9A3C-DD76-4808-9A5B-DE0611CAED60
Q111355899,Obam Assam Samuel,Q857122,Région du Sud,2018-03-25,,Q111355899-EE39D3D9-B62E-4A33-AC5C-D05299C39A96
Q111355900,Kingue Simon,Q845172,Littoral,2018-03-25,,Q111355900-20A9A915-5791-4439-85A0-54EE71112914
Q111355901,Anja Simon Onjwo,Q607499,Région du Sud-Ouest,2018-03-25,,Q111355901-825F66EE-9E39-467A-A0BE-54E81CEFE02A
Q111355903,Madiba Songue,Q845172,Littoral,2018-03-25,,Q111355903-C99D8080-87EC-42A8-A085-E0A5CDE1AB01
Q111355905,Naah Ondoa Sylvestre,Q739951,Centre,2018-03-25,,Q111355905-47D292E5-CB61-4149-9540-1A7DD17BC592
Q111355906,Tabe Tando Ndieb Nso,Q607499,Région du Sud-Ouest,2018-03-25,,Q111355906-EC0CD9BF-507B-4E8E-8F7C-58FBB6532DF5
Q111355907,Tobbo Eyoum Thomas,Q845172,Littoral,2018-03-25,,Q111355907-2AE34225-0F3C-4B24-8C45-65FD8B32D440
Q111355912,Asta Yvonne,Q502341,Province du Nord,2018-03-25,,Q111355912-43221029-72D2-43FE-8B49-AE61B85A09F6
Q111364926,Alioum Alhadji,Q823976,Extrême-Nord,2018-03-25,,Q111364926-376F12C8-00FA-43CB-BE1E-57B1DEC9F406
Q111364930,Amrakaye Martin,Q823976,Extrême-Nord,2018-03-25,,Q111364930-961F8C6E-4F84-401A-BF44-8F18B201CAF1
Q111365027,Sale Charles,Q845168,Est,2018-03-25,,Q111365027-29382418-7887-4463-999B-94A571555327
Q111366145,Ndanga Ndinga Badel,Q845168,Est,2018-03-25,,Q111366145-A01D2780-631B-48B3-B34A-3A8722214F6E
Q111416706,Afane Gisele Solange,Q857122,Région du Sud,2018-03-25,,Q111416706-F0A7B147-F4FB-4377-8DC3-CF7A7CE34D98
Q111416707,Ajuoh Ngam Honoré,Q823946,Région du Nord-Ouest,2018-03-25,,Q111416707-5A472E12-B56E-4A90-9E45-92A297E412C2
Q111416708,Amougou Bernard,Q857122,Région du Sud,2018-03-25,,Q111416708-72A3C540-F1E2-4157-97D0-9C61E4D2491C
Q111416759,Assouho Epse Tokpanou Djole,Q845168,Est,2018-03-25,,Q111416759-E804B8CA-09A5-417E-83CE-6DFF810974F5
Q111416760,Baroua Nyakeu,Q351514,Adamaoua,2018-03-25,,Q111416760-FAE9D651-7D53-412E-881F-0D4928842474
Q111416770,Bile Jean David,Q845172,Littoral,2018-03-25,,Q111416770-C89CCB6B-0462-4D68-AC2F-4ADB2A251D0E
Q111416771,Bladi Abba,Q823976,Extrême-Nord,2018-03-25,,Q111416771-2CA4708C-9A1D-4294-A824-151860DCAB95
Q111416773,Boubakari Ousmanou,Q502341,Province du Nord,2018-03-25,,Q111416773-B291A76F-E43B-44ED-AFD9-558B22CFED56
Q111416774,Buh Sule Tegha,Q823946,Région du Nord-Ouest,2018-03-25,,Q111416774-AC0C8A3D-C67E-4CDE-8469-5F3F703661E4
Q111416775,Chafah Isaac,Q823946,Région du Nord-Ouest,2018-03-25,,Q111416775-716E8594-967F-429A-A3A3-ECDB34D210D5
Q111416776,Diwala Mony Hilarion,Q845168,Est,2018-03-25,,Q111416776-FC7AB865-D94F-451B-892B-7C92B8F49897
Q111416778,Djallo Epouse Kalkaba Souadatou,Q351514,Adamaoua,2018-03-25,,Q111416778-46A5FF17-FB10-4DD7-A4EB-5927464A6D26
Q111416779,Djaratou Mohamadou,Q351514,Adamaoua,2018-03-25,,Q111416779-ED141208-F3B8-450E-97B5-ADA265AE3A74
Q111416780,Djomo Kamga Honoré,Q165784,Ouest,2018-03-25,,Q111416780-46D95E59-2037-4D64-AE75-9453217CFE92
Q111416782,Doh Ganyonga Iii,Q823946,Région du Nord-Ouest,2018-03-25,,Q111416782-7BCB2163-5547-4F1C-81D5-EDD093FD5B6F
Q111416783,Doudou Epouse Adamou Djoubaïrou,Q502341,Province du Nord,2018-03-25,,Q111416783-E9C9A711-9F23-4159-979E-816365611844
Q111416784,Dsamou Micheline,Q165784,Ouest,2018-03-25,,Q111416784-94FBD24F-F730-4BF4-B007-8659CA66DF86
Q111416787,Fomethe Anaclet,Q165784,Ouest,2018-03-25,,Q111416787-E5AAC7C3-1DD7-4322-B5FB-A4B6BA6E82CC
Q111416788,Foutchou Epse Djakaou,Q823976,Extrême-Nord,2018-03-25,,Q111416788-9A617B57-F875-4792-A1E0-15F636F49616
Q111416789,Gamsey Kemende Henry,Q823946,Région du Nord-Ouest,2018-03-25,,Q111416789-477CF643-0762-4839-902D-37748C9A2B2F
Q111416791,Hama Djabou,Q502341,Province du Nord,2018-03-25,,Q111416791-035B475B-0F23-4A70-AE52-A59411416392
Q111416792,Hamadou Paul,Q351514,Adamaoua,2018-03-25,,Q111416792-A4CA9668-9EDF-4AAF-8F97-3DBB89221D2F
Q111416793,Kemayou Claude,Q845172,Littoral,2018-03-25,,Q111416793-01C4101E-4BCA-40F7-86B1-A5973CEF2A96
Q111416794,Kinyang Nyang Georges,Q823946,Région du Nord-Ouest,2018-03-25,,Q111416794-9E6DBD96-89FB-4393-8C38-A5CC332B8266
Q111416796,Koungou Edima Eliane Didier,Q739951,Centre,2018-03-25,,Q111416796-27D60BC0-3B95-4B7E-B118-0359C36C998F
Q111416798,Kumbongsi Dyx Meten Alim,Q823946,Région du Nord-Ouest,2018-03-25,,Q111416798-310253D2-84EF-4BC4-9C25-112252CCA660
Q111416800,Leke Besongoh Akemfor Philip,Q607499,Région du Sud-Ouest,2018-03-25,,Q111416800-47F0D2C1-2A1F-4739-86B5-5F4FB3FCBF41
Q111416801,Lekunze Membo Andreas,Q607499,Région du Sud-Ouest,2018-03-25,,Q111416801-41496E41-2D37-4050-AA92-DE491924C952
Q111416802,Mahamat Abdoul Karim,Q823976,Extrême-Nord,2018-03-25,,Q111416802-25D5EF9F-9DB1-4A8C-9DB8-FF413A1B61B6
Q111416804,Mamoudou Mazadou,Q351514,Adamaoua,2018-03-25,,Q111416804-CDA91DE3-671A-4F0A-BA23-CFFCEADBF798
Q111416805,Mbida Mvodo Albert,Q739951,Centre,2018-03-25,,Q111416805-7B6F9565-835A-4480-A5C2-5981CC222BAA
Q111416806,Minyem Endene Epouse Eboumbou Patience Félicité,Q845172,Littoral,2018-03-25,,Q111416806-54BE6B10-09D4-4D14-BAF0-F5FDBE67D5D8
Q111416808,Nana Ismaila,Q351514,Adamaoua,2018-03-25,,Q111416808-FF1DBF5D-3A3E-4BCB-B599-B877B7E2F3E6
Q111416809,Ngabaya Tchef Tchef,Q823976,Extrême-Nord,2018-03-25,,Q111416809-6EBE027B-128D-4273-A122-F686C7CBDC17
Q111416810,Ngangoube Aminatou,Q165784,Ouest,2018-03-25,,Q111416810-9EDBD4D0-19C1-49AB-AB9A-65E1ABD0C5C5
Q111416811,Ngoubeyou François Xavier,Q165784,Ouest,2018-03-25,,Q111416811-30E2C2B4-46C9-4483-97FA-9A920C8B0F2B
Q111416813,Ngouchinghe Sylvestre,Q165784,Ouest,2018-03-25,,Q111416813-653E9235-3DCC-459B-B2E7-EA36EBF85A1C
Q111416815,Niat Njifenji Marcel,Q165784,Ouest,2018-03-25,,Q111416815-5E53B62D-235B-4098-B7B2-84732A37592E
Q111416816,Oumarou Issa,Q351514,Adamaoua,2018-03-25,,Q111416816-BFFF0B63-EF08-4323-8A1C-ED6C700F5A5E
Q111416818,Papianatu Fonderson Lionel,Q607499,Région du Sud-Ouest,2018-03-25,,Q111416818-985DAC2D-7039-4BD8-8C98-6E6BBEA6316D
Q111416819,Pokam Max,Q165784,Ouest,2018-03-25,,Q111416819-7862CB50-1B4F-4464-8BD5-FD4E45844D4D
Q111416820,Rougayatou Asta Djoulde,Q351514,Adamaoua,2018-03-25,,Q111416820-34113293-909B-4B4D-8268-A2E25D86CBF0
Q111416821,Régina Mundi Elizabeth,Q823946,Région du Nord-Ouest,2018-03-25,,Q111416821-98641955-9DFE-4C7C-98E9-701CA9724B92
Q111416823,Teingnidetio Jean,Q165784,Ouest,2018-03-25,,Q111416823-A0F40D60-BBF7-4899-91A0-652E3E07909A
Q111416824,Vanigansen Mochiggle,Q823946,Région du Nord-Ouest,2018-03-25,,Q111416824-5000582C-3CD2-4FE2-A10B-90CA043EAB51
Q111416825,Zakiatou Epse Sale,Q823976,Extrême-Nord,2018-03-25,,Q111416825-53AFB111-5466-4CFB-882B-7AC0D0C8BB80
Q15819842,Ibrahim Mbombo Njoya,Q165784,Ouest,2018-03-25,2021-09-27,Q15819842-A9702E98-C401-4A99-BB95-B3635E9CE61B
Q24951660,Bell Luc René,Q739951,Centre,2018-03-25,,Q24951660-187E2825-2795-4E40-8F44-39817E379697
Q27755043,Mukete Essimi Ngo Victor,Q607499,Région du Sud-Ouest,2018-03-25,2021-04-10,Q27755043-AA6730EA-6823-49C2-AA7C-8868EF5D5EB1
Q2840847,Amadou Alim,Q502341,Province du Nord,2018-03-25,,Q2840847-9CB29EC9-D986-4D8D-8F19-29E0A11BBE61
Q39145253,Hanglog Epse Tjoues Géneviève,Q845172,Littoral,2018-03-25,,Q39145253-116D2F32-EFB1-4BE6-B39E-97D5AEE5693A
Q41672851,Okala Bilai Epouse Ahandjena Nicole,Q739951,Centre,2018-03-25,,Q41672851-C07F9F6E-0791-4080-813A-9DD7912889DE
Q43457076,Ouli Ndongo Monique,Q845168,Est,2018-03-25,,Q43457076-A10DC6B8-B732-421E-9C01-491AE642B001
Q43459010,Eloumba Therese,Q857122,Région du Sud,2018-03-25,,Q43459010-B8D49C88-E35F-413C-86B6-CBB94D1756BD
Q43460532,Aboui Marlyse,Q845168,Est,2018-03-25,,Q43460532-B9CFEEB6-7EDA-4278-8C0A-28FD9B60E0A0
Q5209975,Dakole Daïssala,Q823976,Extrême-Nord,2018-03-25,,Q5209975-8B1B794B-10E7-4D27-8D7D-870878EFF649
Q5399952,Essomba Tsoungui Elie Victor,Q739951,Centre,2018-03-25,,Q5399952-50A5727D-45F4-47AA-9639-8B6B0D6BFCB8
Q95725544,Aboubakary Abdoulaye,Q502341,Province du Nord,2018-03-25,,Q95725544-103153DF-32EA-4597-90DA-2EAC45FD52C5
